
},{"GroupProjectID": "0002""Gender": "0",
},{"GroupProjectID": "0002""Gender": "0","lat":"54.9676396802","long":"-1.61420728389",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"54.9730239989","long":"-1.6060781483",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"54.9707034671","long":"-1.60830369373",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"54.9703746636","long":"-1.60946298159",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"54.9709093641","long":"-1.60805172172",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"54.9702660314","long":"-1.61202616986",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"54.9709544415","long":"-1.61089467567",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"54.9708666683","long":"-1.61155169029",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"54.9708666683","long":"-1.61155169029",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"54.971494614","long":"-1.61118629537",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"54.9716658674","long":"-1.61134087417",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"54.9714669535","long":"-1.61096783727",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"54.9697153768","long":"-1.61126597216",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"54.9695819681","long":"-1.61170469065",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"54.9698796876","long":"-1.61206113892",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"54.9699296673","long":"-1.61082646875",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"54.9697426571","long":"-1.60856300455",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"54.9697426571","long":"-1.60856300455",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"54.967950013","long":"-1.61006451415",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"54.9696380762","long":"-1.60957948583",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"54.970265263","long":"-1.60897973716",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"54.970370443","long":"-1.60815070636",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"54.9702641576","long":"-1.60863604695",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"54.9697426571","long":"-1.60856300455",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"54.9700838132","long":"-1.60845032801",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"54.969565929","long":"-1.60950207311",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"54.9696517182","long":"-1.61103224896",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"54.9692810487","long":"-1.61034844572",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"54.9694558999","long":"-1.61162779448",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"54.9694558999","long":"-1.61162779448",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"54.9680294934","long":"-1.60962633098",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"54.9687548852","long":"-1.60882256489",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"54.9694558999","long":"-1.61162779448",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"54.9690513327","long":"-1.61158483094",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"54.9699473845","long":"-1.61640358152",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"54.9700214961","long":"-1.61710589545",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"54.9703171344","long":"-1.61680625025",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"54.9691717512","long":"-1.61270847778",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"54.9692810487","long":"-1.61034844572",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"54.9697279941","long":"-1.61523398042",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"54.9698566069","long":"-1.61327992493",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"54.9703950354","long":"-1.61302478682",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"54.9706180705","long":"-1.61250708668",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"54.9707447848","long":"-1.61278707999",},{
